Info 0    [08:59:06.463] Starting TS Server
Info 59   [09:07:13.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 92.34940499998629ms
Info 60   [09:07:13.496] Different program with same set of files
Info 61   [09:07:14.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [09:07:14.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 55.77600399986841ms
Info 63   [09:07:14.245] Different program with same set of files
Info 64   [09:07:15.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [09:07:15.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 49.125143999932334ms
Info 66   [09:07:15.889] Different program with same set of files
Info 67   [09:07:15.890] getCompletionData: Get current token: 0.021379000041633844
Info 68   [09:07:15.890] getCompletionData: Is inside comment: 0.059920000145211816
Info 69   [09:07:15.890] getCompletionData: Get previous token: 0.08360000001266599
Info 70   [09:07:15.890] getCompletionsAtPosition: isCompletionListBlocker: 0.0055939999874681234
Info 71   [09:07:15.898] getCompletionData: Semantic work: 7.749283000128344
Info 72   [09:07:15.898] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2529420000500977
Info 73   [09:07:15.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [09:07:15.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 31.753744000103325ms
Info 75   [09:07:15.931] Different program with same set of files
Info 76   [09:07:15.931] getCompletionData: Get current token: 0.012482000049203634
Info 77   [09:07:15.932] getCompletionData: Is inside comment: 0.03348699980415404
Info 78   [09:07:15.932] getCompletionData: Get previous token: 0.049463999923318624
Info 79   [09:07:15.932] getCompletionsAtPosition: isCompletionListBlocker: 0.003198999911546707
Info 80   [09:07:15.935] getCompletionData: Semantic work: 3.471347999991849
Info 81   [09:07:15.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.18065800005570054
Info 82   [09:07:16.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [09:07:16.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 45.963328999932855ms
Info 84   [09:07:16.671] Different program with same set of files
Info 85   [09:07:17.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [09:07:17.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 38.69227400003001ms
Info 87   [09:07:17.149] Different program with same set of files
Info 88   [09:12:38.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [09:12:38.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 45.940110000316054ms
Info 90   [09:12:38.520] Different program with same set of files
Info 91   [09:17:01.056] Format host information updated
Info 92   [09:17:01.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [09:17:01.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 34.13573200022802ms
Info 94   [09:17:01.322] Different program with same set of files
